"Age","Income","Credit_Score","Gender","Region"
26.9021997824311,90625.8538877591,631.417996005621,"Female","South"
39.4350904067978,25286.7083298042,648.294720845297,"Female","East"
37.1965533569455,NA,331.74194029998,"Other","East"
47.921574707143,77560.451796744,651.396584138274,"Male","North"
44.1009308220819,294771.973385941,482.663926971145,"Other","North"
24.0641063372605,301730.686738156,776.964815182146,"Other","East"
32.4913916471414,246784.62625714,606.364896742161,"Other","West"
70.5556155452505,118922.571283765,659.1940889135,"Male","East"
63.2011806601658,116149.023482576,479.611800704151,"Female","North"
47.3711025109515,213157.80400997,839.693314523902,"Female","West"
79.4843741557561,98576.2052750215,788.711595255882,"Male","West"
81.4898781082593,85108.9920476079,448.904296883848,"Male","West"
68.1991719645448,NA,421.500603295863,"Female","East"
90.134346281644,189930.659667589,350.592297478579,"Female","North"
70.7925231959671,224249.617659952,687.089584977366,"Female","East"
54.6050999765284,203664.06836547,472.473478829488,"Other","North"
37.7822944894433,336134.251535404,630.072530428879,"Female","South"
45.0516431401484,156285.981172696,791.476354131009,"Other","East"
85.0116702690721,63068.6852615327,785.147615370806,"Male","South"
19.705191815272,160358.403804712,526.187861955259,"Female","South"
84.6393947275355,39870.8932404406,331.894557434134,"Other","South"
86.4221146297641,148942.154964898,768.399370484985,"Female","West"
55.0861721709371,65107.9205377027,352.227932587266,"Female","North"
72.1167363873683,335371.918685269,775.257583742496,"Other","West"
52.2241806318052,322905.199546367,638.938455667812,"Female","West"
86.2286635679193,27639.9835245684,784.73240933381,"Male","South"
60.6998651539907,NA,502.792956808116,"Male","South"
73.5663800057955,174599.378649145,575.941147957928,"Other","South"
70.2727965945378,265537.568102591,617.42487346055,"Male","West"
49.4874708876014,263997.853749897,320.042867551092,"Male","South"
98.9776102392934,160724.380433094,537.728389946278,"Female","South"
35.2911626207642,260290.748970583,601.069089153316,"Female","West"
84.7788217351772,238224.186969455,649.579844111577,"Other","West"
43.935285131447,280695.70498541,422.739065461792,"Male","West"
47.1264428133145,121356.65952228,415.297599590849,"Male","North"
85.9919859389775,276583.01935764,721.541388484184,"Female","East"
82.7209706651047,103394.778647926,606.370263348799,"Male","West"
89.8785326853395,299369.688639417,427.385853638407,"Other","West"
35.0838863682002,29233.6146021262,665.669387590606,"Female","East"
70.0472421068698,54874.2477269843,694.434861070476,"Male","East"
31.5812644450925,73436.157302931,680.74579006061,"Female","West"
23.2791137872264,245425.523931626,428.745124512352,"Other","South"
89.719755363185,214430.832844228,364.898494572844,"Male","South"
45.8873678250238,278919.676332735,765.429859841242,"Male","East"
55.0691569172777,73331.3296036795,821.698009094689,"Female","East"
75.2281495979987,179735.366264358,412.556772108655,"Other","West"
51.7681595613249,144143.659421243,679.165438504424,"Male","West"
27.0092144347727,91184.8482559435,822.614659648389,"Male","South"
NA,290686.549807433,520.856810174882,"Male","East"
54.0335428710096,318910.146176349,840.715723263565,"Female","South"
23.5870016366243,33207.3677121662,785.469478589948,"Female","West"
83.262077187188,321319.330711849,502.776964299846,"Male","North"
62.7976428912953,349627.906223759,339.45881894324,"Male","South"
25.2491087773815,NA,448.092857073061,"Male","South"
39.0931617785245,41762.9609955475,766.327838425059,"Male","North"
57.6371707576327,149564.90896875,682.499219931196,"Female","South"
26.6541651911102,283833.24110182,390.543606691062,"Male","North"
64.371760040056,117339.328485541,769.691031053662,"Other","South"
44.5610977639444,NA,640.728452173062,"Female","North"
NA,327270.019387361,687.720595113933,"Male","South"
68.9925802797079,204142.155183945,512.30280441232,"Male","North"
23.6945728240535,49902.3518827744,631.422676995862,"Other","North"
78.6807606481016,35958.7875963189,501.424478646368,"Female","East"
31.1243295879103,83646.3239463046,699.757548305206,"Other","North"
80.6733076428063,135572.890324984,359.984695306048,"Other","West"
85.5931359520182,282631.250398699,710.156264656689,"Male","East"
74.1795613919385,293921.943770256,422.878744243644,"Other","North"
60.9507420072332,188310.258663259,785.709047608543,"Male","North"
20.4266040213406,125127.301118337,576.181375572924,"Other","South"
91.0623030541465,NA,508.365009923,"Male","West"
60.9003242431208,206227.983895224,407.568648387678,"Female","East"
64.8882807129994,50423.8670319319,388.830988027621,"Male","South"
69.6800087732263,88977.7174592018,466.787217953242,"Male","South"
NA,234237.537253648,757.857445464469,"Other","West"
44.6048845509067,41285.6522761285,314.338649262208,"Male","East"
31.1927241417579,192642.472642474,805.107333301567,"Female","East"
19.5412966231816,263948.022602126,782.462950295303,"Male","East"
96.7007268718444,NA,752.263289736584,"Other","North"
30.5791907352395,123257.724859286,693.284836120438,"Male","North"
71.8191488664597,181621.429203078,704.189321084414,"Female","West"
78.4674690244719,285659.246118739,485.420574853197,"Male","East"
NA,31527.8019825928,710.65540863201,"Other","South"
55.0100474115461,212259.970514569,721.744091087021,"Other","East"
65.5309067191556,141228.850260377,530.536599981133,"Male","South"
84.4909347831272,NA,526.513371849433,"Male","South"
40.7572092697956,48173.5144346021,322.104930575006,"Other","East"
30.2907074028626,35111.608679872,690.204190567601,"Other","East"
46.701224155724,54208.2145274617,383.093696366996,"Other","West"
23.2087129577994,348790.479246527,437.878473952878,"Female","North"
60.3938903724775,69163.5415470228,622.959373006597,"Male","East"
59.31387960352,50251.3042232022,308.616351010278,"Other","East"
50.3705581212416,267340.781663079,572.123522660695,"Female","West"
44.7540990919806,51978.735299781,611.923877045047,"Other","South"
79.9186907396652,126868.789072614,599.00631387718,"Other","West"
26.6984457382932,322175.614931621,803.860945312772,"Other","North"
NA,87722.1285086125,524.361376673914,"Female","North"
54.5108164986596,72643.8042894006,685.715445422102,"Other","West"
53.108683526516,91729.4962354936,480.979018786456,"Male","West"
38.2089744382538,306601.003659889,548.893494554795,"Other","South"
67.0656620599329,107492.356845178,329.89929014584,"Male","North"
77.1166788293049,130461.386437528,565.50455034012,"Female","South"
19.8981307120994,181976.395810489,669.145959196612,"Female","South"
84.6905563394539,69858.5027130321,714.192011626437,"Male","East"
51.3677593520842,139119.044849649,662.588166806381,"Female","South"
99.1920754169114,58518.7383135781,505.727147194557,"Male","East"
55.4943549744785,21623.3820142224,480.659973074216,"Female","East"
65.1197178433649,30498.9548772573,756.745290383697,"Other","South"
NA,57984.8163761199,314.201840746682,"Male","West"
53.1167617621832,267051.759161986,525.703521736432,"Male","North"
42.2937888428569,177937.722331844,380.917664535809,"Male","East"
81.7830070862547,24009.0075973421,849.0533801727,"Female","North"
44.2141573606059,61045.6036659889,833.397563465405,"Other","East"
NA,51876.7609889619,546.670951193664,"Other","North"
28.7435427042656,274133.488538209,718.975507153664,"Male","East"
56.5687249023467,139551.65240448,391.91917279968,"Other","North"
89.5828289831989,NA,380.710456380621,"Other","North"
81.930022330489,221922.331834212,520.900614070706,"Other","South"
70.2995641375892,23894.684354309,688.902153552044,"Male","South"
76.2160371616483,NA,528.688949975185,"Male","North"
70.6415678360499,232835.069601424,550.559889432043,"Female","North"
98.3391533205286,95728.4311880358,604.457419342361,"Other","West"
39.2011966370046,NA,371.617770497687,"Female","East"
18.4401051406749,190434.797476046,626.529088045936,"Male","East"
46.2829208523035,107145.704764407,534.623451111838,"Female","South"
95.1164764505811,157736.558581237,592.767347837798,"Male","North"
NA,NA,779.555604979396,"Other","West"
81.4776793173514,90499.5555873029,370.08707477944,"Other","South"
90.7852902440354,268902.272647247,570.0817941688,"Female","South"
95.2723812307231,223889.119611122,576.31009076722,"Other","West"
77.3604161487892,70769.3535974249,690.098320203833,"Other","South"
50.4091427465901,96040.5793739483,689.064146624878,"Male","West"
58.3818689263426,311338.392035104,837.522565037943,"Other","East"
88.9126135376282,233679.171465337,848.195232648868,"Other","East"
24.2091839993373,329032.646096312,702.079190895893,"Female","South"
36.5180434002541,123369.922563434,690.104554395657,"Other","North"
75.1568798674271,189959.444338456,823.942302400246,"Male","West"
85.1979657979682,41476.8520439975,832.977735728491,"Female","South"
77.6009098710492,159679.273078218,812.683169869706,"Male","North"
62.37671146309,248438.796391711,413.142481364775,"Female","South"
30.5711890398525,175042.624501511,540.505819534883,"Male","West"
56.3195275249891,28374.1621277295,597.445891296957,"Female","South"
61.5007638395764,271036.009271629,658.586277940776,"Male","East"
30.8761671939865,230599.57141988,707.446732604876,"Male","East"
63.9135518344119,331929.797241464,427.238587103784,"Female","North"
49.3458968191408,297196.373764891,393.520540790632,"Male","West"
68.3559788851999,145617.612148635,567.871478828602,"Other","North"
68.4350557816215,NA,372.120290179737,"Male","South"
72.8380738669075,104655.430582352,447.122927824967,"Male","West"
47.2020909190178,197888.610716909,320.990804827306,"Female","West"
86.5754152075388,NA,449.61677743122,"Other","South"
40.5294599337503,270422.802674584,533.470803301316,"Male","West"
88.2177887405269,27581.2103459612,635.519323195331,"Female","North"
28.2795856152661,246113.981397357,496.733196091373,"Other","North"
38.4397161193192,27952.0380496979,553.550872136839,"Male","East"
43.3316507181153,255232.40752751,437.231916049495,"Female","South"
82.7229000567459,220472.298795357,781.696734402794,"Female","North"
NA,252979.822284542,656.150712899398,"Male","North"
21.7319585010409,78945.7418001257,442.062722437549,"Female","East"
68.4864662210457,87839.1142841429,427.414234622847,"Other","East"
45.4655789891258,65922.7324696258,645.223426516168,"Other","North"
44.107895147521,224548.659790307,379.213757964317,"Other","East"
92.167319374159,258401.842631865,322.393847326748,"Female","West"
79.7595062591136,202069.433603901,598.352982918732,"Female","West"
44.4315578551032,179619.967651088,592.422952887136,"Other","West"
32.6591961975209,56191.272388678,692.059189244173,"Other","South"
NA,118863.932257518,524.999607040081,"Male","East"
80.844780666288,163293.990062084,532.390307204332,"Other","South"
76.5023099328391,328530.531560536,578.40236419579,"Male","East"
72.5342975230888,69248.0105115101,464.414468768518,"Female","South"
97.0594066716731,NA,443.399542639963,"Female","North"
88.7878511627205,187886.936049908,765.990619140211,"Female","East"
23.5705952495337,51585.5345781893,815.453049866483,"Male","East"
27.8305188659579,NA,594.30988561362,"Other","West"
78.5752190095372,94286.040761508,838.999145210255,"Female","West"
19.0081816394813,53613.0163865164,431.297122815158,"Other","South"
94.5809139916673,98348.1362741441,336.136900447309,"Other","South"
86.8213712405413,178516.849004664,820.843361748848,"Other","East"
81.8516096104868,45466.2793898024,670.125812594779,"Male","South"
42.8915228005499,235417.263582349,436.434382316656,"Male","West"
34.3862310317345,171421.202358324,488.126071961597,"Female","North"
49.6205240124837,107138.664992526,818.455830449238,"Male","West"
73.0916954977438,234823.195594363,825.380350265186,"Other","South"
32.4585102749988,185592.143677641,305.029114719946,"Female","East"
54.7146120681427,74715.2817714959,720.937940536533,"Female","East"
72.042669089511,34451.5471043997,580.561714316718,"Other","East"
53.4756669825874,173681.841737125,437.332255253568,"Female","South"
90.906633164268,244513.268289156,371.208039403427,"Female","North"
46.0375660681166,98184.2243717983,536.991805769503,"Other","North"
25.6631308463402,NA,833.586306846701,"Female","North"
33.3746947362088,71249.1363752633,389.91886775475,"Male","North"
97.3499428452924,349171.677096747,580.380120477639,"Female","South"
35.0846271039918,226541.055531707,733.468878548592,"Male","West"
47.679608696606,94442.2460487112,335.26436407119,"Male","South"
33.7289833882824,106087.329771835,316.236020158976,"Female","South"
92.0753245633096,74652.121134568,821.334594627842,"Male","South"
39.9071970214136,118434.594071005,302.617606311105,"Other","South"
25.5271891802549,151312.185835559,791.514233348425,"Female","East"
32.6089791296981,256635.018705856,387.852606514934,"Female","East"
25.3177633848973,37521.7166845687,846.110849187244,"Male","South"
94.1225734204054,234104.645203333,524.466357426718,"Other","West"
81.4286569003016,243606.372901704,302.810715918895,"Female","North"
41.1773871323094,251511.712560896,403.407069551758,"Male","West"
56.0128821521066,267015.853966586,583.041331940331,"Female","South"
26.107447840739,NA,767.17915040208,"Other","North"
62.9424850139767,99239.4862766378,725.531593954656,"Male","South"
75.0672609172761,114350.777862128,599.183493468445,"Male","East"
97.7781279208139,329606.547511648,415.280346490908,"Female","East"
NA,122435.095824767,675.803370086942,"Male","West"
50.502998102922,234602.55130427,793.013050465379,"Other","North"
19.987847623881,249899.430770893,454.790466162376,"Male","East"
81.8766710250638,295421.329587698,638.482216757257,"Female","South"
54.8166304673068,170685.434979387,648.496807110496,"Female","North"
54.6882917960174,152968.644935172,605.828250292689,"Male","North"
66.0403889319859,158022.033113521,770.854665630031,"Other","South"
76.1871567135677,134608.333087526,482.632687117439,"Female","South"
59.2023985614069,289375.034151599,521.248684765305,"Male","South"
91.2400088314898,224303.107110318,747.71337362472,"Male","South"
89.5809871098027,101023.839060217,471.785795851611,"Female","East"
71.8832469885238,107056.228367146,554.375654703472,"Other","East"
88.5797242037952,299006.133745424,431.357000151183,"Female","East"
50.8627368276939,108260.768733453,800.474837678485,"Other","West"
71.7844723202288,212660.250884946,623.848078481387,"Other","West"
22.6172041934915,37828.3390379511,837.736250308808,"Female","North"
97.7440105825663,230040.207710117,561.847979587037,"Female","South"
58.196269438602,NA,573.382441268768,"Female","East"
63.9787151818164,142587.876827456,377.178024454042,"Female","East"
90.6728139491752,60559.1281759553,322.517206927296,"Male","South"
42.4834371949546,211415.826391894,830.338900024071,"Female","South"
70.2224387223832,157081.522725057,655.144123279024,"Female","West"
97.3331453562714,43242.53260158,379.293310339563,"Female","East"
50.9101426582783,80392.4575261772,749.479598551989,"Male","East"
91.7423179466277,297133.46491335,689.636038802564,"Female","South"
87.9854830908589,138781.638217624,338.969825522508,"Male","North"
90.2651401031762,140487.576564774,713.763185590506,"Male","East"
48.8840807769448,147215.433605015,674.667484534439,"Male","East"
69.0889122458175,117721.434591804,411.571835493669,"Other","South"
25.6529307323508,179539.816763718,818.325518001802,"Female","East"
34.0000967737287,53614.0034743585,836.275766370818,"Male","South"
22.1502879797481,87454.4559791684,459.528334136121,"Male","North"
40.6120443949476,63860.4723149911,540.988668531645,"Female","West"
84.1237317868508,302966.338542756,511.91543614259,"Other","South"
20.3882107180543,224608.406918123,830.118241545279,"Female","East"
52.1875094752759,289187.897064257,706.418757489882,"Female","North"
41.4125651521608,276801.588281523,531.404399406165,"Female","East"
74.2706699469127,326300.517183263,695.048286439851,"Other","South"
26.5881580295973,NA,342.185543011874,"Male","North"
76.401694746688,263683.28559678,743.27902510995,"Female","North"
96.0455340743065,136105.936046224,534.059717692435,"Male","North"
69.048929810524,151819.207535591,520.100198162254,"Other","North"
35.2750751674175,202160.752483178,731.392505811527,"Other","West"
NA,210610.563710798,733.446367306169,"Female","North"
47.8979118471034,NA,441.393562755547,"Male","East"
28.9056714749895,211325.872316957,677.920009405352,"Male","South"
63.9719838183373,NA,577.25618184777,"Female","East"
36.0749447881244,148180.130450055,796.775617974345,"Female","West"
67.7331387610175,189497.505438048,487.273287714925,"Other","North"
35.4564017257653,276812.647706829,416.616638714913,"Other","East"
44.522142579779,165848.838398233,668.610927928239,"Other","North"
50.5770216607489,159375.79224119,595.320221153088,"Other","South"
99.3927236325108,33241.212524008,767.82125410391,"Female","West"
31.2793666124344,68414.1767583787,842.324056907091,"Other","South"
53.9258151091635,151846.260980237,595.828798564617,"Male","South"
46.1019863313995,100936.289585661,808.801390905865,"Male","West"
43.527245442383,NA,711.768656165805,"Female","North"
50.2083869660273,248848.394281231,790.281227428932,"Male","East"
33.0999180325307,200060.681032483,546.384760132059,"Male","South"
52.2756686615758,129914.028365165,754.614362097345,"Male","South"
67.8634541914798,264483.46024612,624.86302201869,"Female","South"
40.34104422573,53786.1328618601,658.095115364995,"Other","South"
84.4950879858807,237373.605300672,408.30051827943,"Other","East"
34.7423546649516,41440.6080101617,592.411807714961,"Male","South"
58.1936782188714,NA,430.319605814293,"Female","South"
64.5151461982168,97661.4053477533,363.480988179799,"Male","East"
66.5463341209106,120499.075653497,718.571679480374,"Male","South"
24.4537794520147,282093.528553378,321.715075313114,"Male","East"
96.9188378984109,290952.435405925,491.687095270026,"Male","East"
88.0109318844043,74623.525168281,782.342743966728,"Other","East"
60.2530863652937,338034.710574429,747.650086774956,"Male","North"
56.8592960718088,96366.4937741123,724.923629825935,"Female","East"
93.1992604034021,344317.837865092,607.417208678089,"Other","West"
89.37247901503,21987.3428996652,454.093273554463,"Female","North"
72.6459857337177,311966.998800635,610.895888356026,"Female","North"
44.3150508333929,214312.387297396,320.082412788179,"Other","South"
21.9105503624305,NA,670.849045692012,"Female","West"
41.1055944305845,NA,677.47530406341,"Female","North"
45.7890870124102,66442.4029854126,519.679991377052,"Female","South"
22.3086035018787,24698.9315957762,613.816940493416,"Female","West"
53.4723445540294,103916.885727085,820.063667872455,"Female","West"
96.2321954080835,89963.7078796513,365.304895548616,"Female","South"
47.3041399419308,101803.128353786,815.89199854061,"Other","North"
30.4453978291713,78697.6011935622,329.194429237396,"Other","West"
94.8032100857235,246235.37391657,501.218195701949,"Female","West"
42.3742981059477,243463.561567478,660.006363398861,"Male","North"
43.0491475127637,32209.1710404493,641.034127597231,"Other","North"
41.1919335848652,345200.893932488,358.483544865157,"Female","South"
87.9738805084489,62690.5524777249,428.960844606627,"Other","West"
87.5178094739094,182647.396565881,780.274422164075,"Female","North"
NA,258148.434355389,531.131016719155,"Male","West"
32.0962744355202,78370.8376996219,424.960353481583,"Male","West"
68.7028282191604,196080.3587595,754.13756724447,"Female","West"
NA,294707.813290879,346.720238414127,"Other","North"
74.8109775213525,102346.000082325,523.662495892495,"Female","East"
36.4962396537885,27950.6412823685,542.700707865879,"Female","East"
90.8259226130322,306832.815250382,572.158853546716,"Other","West"
44.2292348793708,290996.399424039,661.653746059164,"Male","North"
61.3491645981558,73763.037584722,555.844006326515,"Other","West"
27.2844363474287,182962.75357483,716.969715896994,"Female","West"
61.2088766316883,93397.8800661862,378.916795144323,"Female","East"
47.7685923567042,244468.733393587,569.538620277308,"Female","North"
60.0088765160181,NA,347.965858830139,"Female","South"
63.066734040156,207426.11898575,546.981161111034,"Other","East"
25.4918048130348,NA,628.607897704933,"Male","East"
73.5362986256368,NA,520.930219022557,"Female","West"
NA,200416.360045783,674.377559975255,"Female","South"
45.8289894135669,56068.9378064126,534.345633431803,"Other","West"
28.8061055340804,72091.7924516834,686.513269203715,"Other","East"
31.7406204110011,172128.319679759,506.544396304525,"Female","East"
61.3679059506394,323579.363792669,314.115969534032,"Female","South"
69.6227292465046,333652.239248622,403.575509262737,"Other","East"
91.4482036246918,241465.88870557,300.704309239518,"Other","North"
76.8152947844937,NA,665.843902830966,"Female","North"
25.7303007366136,224062.988907099,722.219370258972,"Male","East"
95.361035742797,144833.777348977,720.239208941348,"Male","West"
88.1420616889372,133843.391488772,770.351574814413,"Other","East"
58.8589925663546,57244.4261191413,342.755506653339,"Male","North"
21.2324073179625,302008.283622563,362.483555136714,"Female","South"
82.6194425513968,315472.335587256,777.564227674156,"Female","East"
46.9584852587432,148000.953223091,726.275731821079,"Male","East"
68.0403122981079,288248.970073182,583.184596057981,"Other","East"
24.445403856691,NA,552.011596737429,"Male","North"
71.1773089971393,55859.1531729326,699.188442900777,"Other","West"
79.3619002569467,148310.777791776,821.193662681617,"Female","North"
93.3628406710923,212104.836141225,334.5103002619,"Male","West"
53.4530430962332,344639.292121865,820.642421464436,"Male","North"
28.3909690203145,21856.6826498136,657.888393313624,"Other","West"
55.7963307984173,151236.378073227,407.528959214687,"Female","West"
93.249935223721,196470.135061536,410.09233831428,"Male","South"
75.621429881081,120842.294478789,709.21821311349,"Female","South"
94.1640127366409,122176.119072828,762.10198426852,"Other","North"
91.5045384354889,176209.879424423,806.072393059731,"Female","West"
64.2826375612058,148188.512744382,383.158055692911,"Other","North"
83.344210807234,304427.435463294,690.506291028578,"Other","South"
87.885665783193,278403.427239973,766.243446141016,"Male","South"
44.814770905301,42128.4627122805,820.323200442363,"Male","East"
81.9283734401688,225816.656758543,784.185553295538,"Female","West"
NA,NA,664.14682258619,"Female","North"
90.0798140908591,310638.03442521,550.468841649126,"Other","South"
68.8343837778084,168813.679935411,432.19597756397,"Other","East"
41.4919532118365,28654.7992611304,649.797180795576,"Male","North"
33.0734191918746,340087.202116847,389.169394655619,"Other","East"
90.0008031004108,343972.999760881,671.236979332753,"Male","East"
78.2377713765018,200220.148388762,831.730355042964,"Other","South"
80.2300103963353,120919.977070298,429.328037006781,"Female","North"
22.0813554865308,220581.740920898,300.648892251775,"Female","North"
69.2615430341102,50283.850999549,831.095305609051,"Male","South"
33.4306047474965,281850.624191575,787.807720550336,"Female","North"
NA,86404.6031190082,531.095467752311,"Male","North"
24.7543951729313,325702.961464413,721.660769998562,"Female","West"
97.2779093729332,70854.1824528947,831.526919954922,"Female","South"
53.35664043203,271115.718055516,701.613918726798,"Female","North"
49.6233942061663,25247.1854770556,425.468354381155,"Male","South"
75.4995846855454,268491.815675516,549.336071079597,"Male","South"
58.8115020431578,172821.265410166,770.162412174977,"Male","West"
62.0544871743768,98847.4940788001,501.908245682716,"Male","West"
56.3647506115958,281229.403335601,360.211122874171,"Other","South"
44.9931160011329,298457.61409495,306.299111398403,"Female","North"
64.7905652942136,272084.455760196,706.016234843992,"Other","South"
44.8480297285132,90046.1209169589,509.238699194975,"Female","North"
98.6714739766903,NA,429.902810207568,"Other","North"
69.8538438156247,NA,749.589883291628,"Male","South"
34.2042189901695,NA,709.961768449284,"Male","South"
39.4224540628493,37530.5333989672,772.124404914211,"Male","West"
72.0372591675259,105708.651926834,634.799679275602,"Female","North"
NA,127275.037840009,600.207813328598,"Female","North"
22.3543634396046,248255.457982887,394.323714787606,"Other","West"
83.7631793944165,284374.183602631,779.66985499952,"Female","East"
93.0117772496305,279043.620820157,640.849186736159,"Male","West"
94.3887114776298,193042.457816191,768.443856411614,"Other","South"
74.9633230543695,22640.780529473,692.954408971127,"Other","South"
71.3226417871192,71695.9993471391,571.385925938375,"Male","East"
81.9210450281389,78623.2533561997,811.912507202942,"Male","West"
54.0900731850415,NA,755.811395822093,"Other","East"
77.1761446320452,338025.783833582,692.398658231832,"Female","East"
69.9921811409295,146564.744485077,568.57545832172,"Male","West"
91.3907101135701,307339.262308087,604.001667432021,"Other","North"
NA,142256.530101877,430.75298324693,"Female","West"
NA,NA,481.935052457266,"Other","South"
97.6969182826579,235859.290077351,626.232476485893,"Male","South"
71.5222900533117,285853.625359014,733.933588804211,"Female","West"
74.6705504688434,46047.1026366577,756.458442774601,"Female","North"
86.0948496032506,203868.601617869,319.325412763283,"Other","East"
90.6086641829461,204875.196488574,633.470829844009,"Female","North"
40.3531588204205,245341.142404359,613.254395569675,"Male","North"
72.1687305872329,NA,704.153066524304,"Other","East"
71.4746141456999,78555.8913531713,780.060259753373,"Other","North"
31.2759625460021,163551.780495327,308.969111402985,"Other","West"
18.1138311475515,89354.9717986025,806.557973637246,"Other","East"
68.8602557671256,44468.0061913095,843.396416271571,"Female","North"
36.5850216820836,304113.191089127,325.847587676253,"Other","East"
66.0065807141364,121374.079736415,672.021764237434,"Male","West"
92.522675447166,51988.8325314969,572.496778680943,"Male","North"
65.2029028469697,204068.907534238,779.860291548539,"Female","North"
49.6133658639155,337408.460848965,394.269385898951,"Other","South"
50.56399557041,225098.640979268,517.776820913423,"Female","East"
36.6349663818255,328242.416700814,697.469266701955,"Female","West"
19.7360330997035,203064.811846707,652.996985556092,"Other","West"
41.1536275134422,183043.016178999,308.811200142372,"Male","East"
39.7401509624906,155346.31803399,797.122992551886,"Female","North"
18.3432092890143,NA,596.417480404489,"Other","South"
96.6354034943506,160227.449818049,468.140764045529,"Male","South"
60.0546406158246,149092.66868839,397.341578290798,"Other","South"
88.4787332657725,76287.3994512483,473.70464047417,"Male","East"
47.8288090713322,NA,329.572161356919,"Other","East"
38.7812595833093,161297.401867341,759.736976120621,"Other","North"
21.5743362326175,322510.781772435,655.486186186317,"Other","South"
81.8240918428637,NA,561.15321762627,"Other","West"
36.1046453188173,195843.91576238,833.799995959271,"Female","North"
75.3123400495388,334834.160958417,403.385946445633,"Other","South"
40.3445245651528,216633.779101539,312.779048935045,"Other","West"
67.4335342156701,22357.7757528983,475.483520363923,"Female","West"
38.8752818619832,228578.248326667,394.936813227832,"Female","South"
26.5910530430265,323863.525076304,743.486530613154,"Female","East"
NA,153472.931724973,469.857217627577,"Female","South"
45.756039137952,159296.037587337,703.857156587765,"Other","North"
36.6092602075078,343660.200790036,377.980307431426,"Other","East"
23.2144360858947,75016.3122918457,332.820308604278,"Female","North"
81.8564656702802,270054.763203952,554.210758453701,"Female","North"
76.2505656485446,NA,696.85322244186,"Other","West"
89.5075160968117,292791.621314827,817.211190436501,"Other","South"
49.73477784032,94948.7388995476,665.938445157371,"Other","West"
31.3356881160289,NA,416.116007231176,"Other","East"
42.6927765603177,41383.4926043637,729.169363656547,"Female","South"
NA,281192.389193457,573.312108346727,"Female","North"
64.677897142712,208674.678383395,343.277397623751,"Female","North"
53.1396533390507,213195.639892947,587.445919273887,"Female","South"
80.370627510827,223132.006179076,532.135031244252,"Other","West"
24.1243995348923,67319.1591934301,426.674320455641,"Male","East"
53.9144127839245,156128.563212696,303.894561983179,"Male","North"
92.1268241247162,291595.01376329,581.40409727348,"Male","North"
18.1757512795739,46700.0613594428,303.806098131463,"Other","North"
40.1253450484946,135206.188305747,723.129675851669,"Other","West"
29.4112481479533,257643.888173625,679.145671520382,"Female","South"
48.5048820152879,NA,337.281301652547,"Male","North"
79.5084600206465,244444.402335212,841.819448105525,"Male","North"
71.5718477941118,264843.648115639,756.914831639733,"Male","South"
90.7877927618101,301043.157428503,784.598385926802,"Female","East"
44.2165751666762,80019.1069743596,722.482949809637,"Other","West"
35.4218630627729,NA,676.154631061945,"Male","South"
86.1504661878571,263984.292913228,662.723398813978,"Female","West"
73.9427069891244,NA,803.92943933839,"Female","East"
64.7974430178292,NA,468.361916183494,"Male","South"
83.2072993000038,59857.3280056007,320.56434310507,"Female","South"
22.1971835354343,284085.149653256,642.386402853299,"Other","East"
62.3002873202786,149175.60919188,789.837950433139,"Female","South"
81.4610730167478,NA,681.659271847457,"Other","North"
43.901154524181,254557.729184162,636.472941329703,"Male","West"
57.3742129309103,342373.620339204,627.480649075005,"Female","South"
38.7316777291708,88074.873611331,777.29062383296,"Other","West"
32.9694486241788,134588.325484656,564.618489239365,"Female","West"
85.9332004263997,160088.830015156,630.497980373912,"Other","North"
92.5320788472891,26006.9698933512,647.303344251122,"Female","West"
35.5431721899658,191019.325663801,805.481773847714,"Female","South"
78.1821944080293,133825.043195393,714.097068738192,"Male","West"
55.769963960629,NA,372.127468662802,"Female","West"
71.2439941959456,91200.5560682155,328.32301860908,"Female","North"
34.4260608828627,100820.559586864,514.661714748945,"Male","West"
50.1150138955563,NA,688.469722715672,"Male","West"
64.7196660079062,345443.211128004,554.068817291409,"Male","South"
38.1808309266344,110112.768728286,323.071846261155,"Female","West"
44.7804505797103,145199.213295709,642.150165233761,"Other","West"
55.6478629498743,NA,799.26195461303,"Female","South"
53.9987125950865,176135.4697356,344.877960649319,"Other","South"
30.5859441310167,232454.296029173,768.981367500965,"Female","West"
34.0073392712511,284320.068953093,814.559814892709,"Male","East"
62.4123535738327,NA,802.320904389489,"Female","North"
47.0769003652968,41673.9075700752,389.17154626688,"Other","West"
NA,256461.718443315,611.324828234501,"Female","South"
73.8113435734995,60614.6962195635,499.169696716126,"Other","South"
49.0487940278836,26322.9039264843,714.822486485355,"Male","West"
53.9513667137362,153884.899332188,683.363436837681,"Female","East"
19.456016222015,89483.7954058312,331.091546965763,"Male","East"
93.4668590836227,255770.32514615,533.738812722731,"Male","North"
NA,206504.13952535,486.777460027952,"Female","East"
23.8422850831412,73162.196285557,820.464962837286,"Female","North"
87.9406675063074,78864.916539751,365.720745583531,"Male","South"
71.843639312312,28144.965893589,449.396032642107,"Male","West"
83.9700861000456,76434.0606355108,458.795691421255,"Female","North"
49.0720225423574,332605.90277845,620.59747625608,"Female","North"
69.5023909914307,101669.73780375,764.597933238838,"Male","South"
18.6139087956399,30928.6330547184,700.182459643111,"Male","North"
